utility_name,timestamp,load
Utility 1,06/22/2022 23:00,12465.51
Utility 1,06/23/2022 00:00,11423.5
Utility 1,06/23/2022 01:00,11261.13
Utility 1,06/23/2022 02:00,11035.26
Utility 1,06/23/2022 03:00,10923.66
Utility 1,06/23/2022 04:00,10919.09
Utility 1,06/23/2022 05:00,10868.58
Utility 1,06/23/2022 06:00,11170.47
Utility 1,06/23/2022 07:00,11581.02
Utility 1,06/23/2022 08:00,12181.22
Utility 1,06/23/2022 09:00,12485.33
Utility 1,06/23/2022 10:00,12463.13
Utility 1,06/23/2022 11:00,12617.8
Utility 1,06/23/2022 12:00,13040.86
Utility 1,06/23/2022 13:00,13103.92
Utility 1,06/23/2022 14:00,13368.7
Utility 1,06/23/2022 15:00,13465.92
Utility 1,06/23/2022 16:00,13622.1
Utility 1,06/23/2022 17:00,14097.16
Utility 1,06/23/2022 18:00,14907.9
Utility 1,06/23/2022 19:00,15145.72
Utility 1,06/23/2022 20:00,14912.32
Utility 1,06/23/2022 21:00,14624.48
Utility 1,06/23/2022 22:00,14115.81
Utility 1,06/23/2022 23:00,13011.51
Utility 1,06/24/2022 00:00,11870.21
Utility 1,06/24/2022 01:00,11021.79
Utility 1,06/24/2022 02:00,10876.74
Utility 1,06/24/2022 03:00,10707.53
Utility 1,06/24/2022 04:00,10582.65
Utility 1,06/24/2022 05:00,10719.28
Utility 1,06/24/2022 06:00,11137.2
Utility 1,06/24/2022 07:00,11594.52
Utility 1,06/24/2022 08:00,12131.99
Utility 1,06/24/2022 09:00,12334.49
Utility 1,06/24/2022 10:00,12235.3
Utility 1,06/24/2022 11:00,12543.78
Utility 1,06/24/2022 12:00,13101.88
Utility 1,06/24/2022 13:00,13364.62
Utility 1,06/24/2022 14:00,13777.78
Utility 1,06/24/2022 15:00,14231.66
Utility 1,06/24/2022 16:00,14841.32
Utility 1,06/24/2022 17:00,15417.22
Utility 1,06/24/2022 18:00,16107.41
Utility 1,06/24/2022 19:00,16467.44
Utility 1,06/24/2022 20:00,16360.03
Utility 1,06/24/2022 21:00,15932.53
Utility 1,06/24/2022 22:00,15414.58
Utility 1,06/24/2022 23:00,14344.41
Utility 1,06/25/2022 00:00,13278.47
Utility 1,06/25/2022 01:00,12514.19
Utility 1,06/25/2022 02:00,12045.95
Utility 1,06/25/2022 03:00,11655.73
Utility 1,06/25/2022 04:00,11525.37
Utility 1,06/25/2022 05:00,11577.69
Utility 1,06/25/2022 06:00,11678.8
Utility 1,06/25/2022 07:00,12039.95
Utility 1,06/25/2022 08:00,12214.29
Utility 1,06/25/2022 09:00,12570.07
Utility 1,06/25/2022 10:00,12622.68
Utility 1,06/25/2022 11:00,12704.96
Utility 1,06/25/2022 12:00,13255.39
Utility 1,06/25/2022 13:00,13838.81
Utility 1,06/25/2022 14:00,14385.82
Utility 1,06/25/2022 15:00,15014.33
Utility 1,06/25/2022 16:00,15845.45
Utility 1,06/25/2022 17:00,16881.36
Utility 1,06/25/2022 18:00,17839.79
Utility 1,06/25/2022 19:00,18404.34
Utility 1,06/25/2022 20:00,18216.65
Utility 1,06/25/2022 21:00,17560.64
Utility 1,06/25/2022 22:00,16858.41
Utility 1,06/25/2022 23:00,15646.31
Utility 1,06/26/2022 00:00,14333.73
Utility 1,06/26/2022 01:00,13270.82
Utility 1,06/26/2022 02:00,12999.01
Utility 1,06/26/2022 03:00,12712.49
Utility 1,06/26/2022 04:00,12563.64
Utility 1,06/26/2022 05:00,12367.37
Utility 1,06/26/2022 06:00,12226.28
Utility 1,06/26/2022 07:00,12421.27
Utility 1,06/26/2022 08:00,12528.88
Utility 1,06/26/2022 09:00,12634.36
Utility 1,06/26/2022 10:00,13157.92
Utility 1,06/26/2022 11:00,13997.24
Utility 1,06/26/2022 12:00,14852.31
Utility 1,06/26/2022 13:00,15835.92
Utility 1,06/26/2022 14:00,16512.35
Utility 1,06/26/2022 15:00,16890.74
Utility 1,06/26/2022 16:00,17557.58
Utility 1,06/26/2022 17:00,18348.16
Utility 1,06/26/2022 18:00,19242.28
Utility 1,06/26/2022 19:00,19596.75
Utility 1,06/26/2022 20:00,19210.15
Utility 1,06/26/2022 21:00,18557.55
Utility 1,06/26/2022 22:00,17740.8
Utility 1,06/26/2022 23:00,16235.29
Utility 1,06/27/2022 00:00,14722.89
Utility 1,06/27/2022 01:00,13850.82
Utility 1,06/27/2022 02:00,13268.54
Utility 1,06/27/2022 03:00,12894.8
Utility 1,06/27/2022 04:00,12855.51
Utility 1,06/27/2022 05:00,12976.74
Utility 1,06/27/2022 06:00,13364.97
Utility 1,06/27/2022 07:00,14155.79
Utility 1,06/27/2022 08:00,14889.91
Utility 1,06/27/2022 09:00,15676.52
Utility 1,06/27/2022 10:00,16231.02
Utility 1,06/27/2022 11:00,16493.74
Utility 1,06/27/2022 12:00,16739.33
Utility 1,06/27/2022 13:00,16799.9
Utility 1,06/27/2022 14:00,16744.74
Utility 1,06/27/2022 15:00,16552.14
Utility 1,06/27/2022 16:00,16347.79
Utility 1,06/27/2022 17:00,16502.14
Utility 1,06/27/2022 18:00,16903.16
Utility 1,06/27/2022 19:00,16845.95
Utility 1,06/27/2022 20:00,16552.17
Utility 1,06/27/2022 21:00,16143.67
Utility 1,06/27/2022 22:00,15523.38
Utility 1,06/27/2022 23:00,14252.74
Utility 1,06/28/2022 00:00,13007.5
Utility 1,06/28/2022 01:00,12467.49
Utility 1,06/28/2022 02:00,11959.01
Utility 1,06/28/2022 03:00,11524.53
Utility 1,06/28/2022 04:00,11276.02
Utility 1,06/28/2022 05:00,11323.37
Utility 1,06/28/2022 06:00,11760.32
Utility 1,06/28/2022 07:00,12320.7
Utility 1,06/28/2022 08:00,12708.23
Utility 1,06/28/2022 09:00,12778.19
Utility 1,06/28/2022 10:00,12644.2
Utility 1,06/28/2022 11:00,12756.92
Utility 1,06/28/2022 12:00,13237.51
Utility 1,06/28/2022 13:00,13590.5
Utility 1,06/28/2022 14:00,13804.76
Utility 1,06/28/2022 15:00,14069.37
Utility 1,06/28/2022 16:00,14411.32
Utility 1,06/28/2022 17:00,15207.84
Utility 1,06/28/2022 18:00,16123.82
Utility 1,06/28/2022 19:00,16747.44
Utility 1,06/28/2022 20:00,16657.72
Utility 1,06/28/2022 21:00,16089.57
Utility 1,06/28/2022 22:00,15382.48
Utility 1,06/28/2022 23:00,14078.7
Utility 1,06/29/2022 00:00,12915.22
Utility 1,06/29/2022 01:00,12309.91
Utility 1,06/29/2022 02:00,11672.25
Utility 1,06/29/2022 03:00,11496.95
Utility 1,06/29/2022 04:00,11302.67
Utility 1,06/29/2022 05:00,11379.82
Utility 1,06/29/2022 06:00,11408.97
Utility 1,06/29/2022 07:00,12019.88
Utility 1,06/29/2022 08:00,12834.33
Utility 1,06/29/2022 09:00,13098.35
Utility 1,06/29/2022 10:00,13200.11
Utility 1,06/29/2022 11:00,13498.94
Utility 1,06/29/2022 12:00,13944.49
Utility 1,06/29/2022 13:00,13995.11
Utility 1,06/29/2022 14:00,14462.77
Utility 1,06/29/2022 15:00,14972.01
Utility 1,06/29/2022 16:00,15608.33
Utility 1,06/29/2022 17:00,16469.32
Utility 1,06/29/2022 18:00,17342.01
Utility 1,06/29/2022 19:00,17594.88
Utility 1,06/29/2022 20:00,17231.93
Utility 1,06/29/2022 21:00,16776.23
Utility 1,06/29/2022 22:00,16071.28
Utility 1,06/29/2022 23:00,14715.19
Utility 1,06/30/2022 00:00,13643.68
Utility 1,06/30/2022 01:00,12942.22
Utility 1,06/30/2022 02:00,12527.78
Utility 1,06/30/2022 03:00,12291.45
Utility 1,06/30/2022 04:00,12008.4
Utility 1,06/30/2022 05:00,12036.82
Utility 1,06/30/2022 06:00,12310.23
Utility 1,06/30/2022 07:00,12777.96
Utility 1,06/30/2022 08:00,13386.3
Utility 1,06/30/2022 09:00,13080.2
Utility 1,06/30/2022 10:00,12910.51
Utility 1,06/30/2022 11:00,12981.52
Utility 1,06/30/2022 12:00,13261.97
Utility 1,06/30/2022 13:00,13666.5
Utility 1,06/30/2022 14:00,14206.92
Utility 1,06/30/2022 15:00,14694.62
Utility 1,06/30/2022 16:00,15029.76
Utility 1,06/30/2022 17:00,16019.42
Utility 1,06/30/2022 18:00,17040.63
Utility 1,06/30/2022 19:00,17552.32
Utility 1,06/30/2022 20:00,17262.84
Utility 1,06/30/2022 21:00,16752.15
Utility 1,06/30/2022 22:00,16121.54
Utility 1,06/30/2022 23:00,14808.28
Utility 1,07/01/2022 00:00,13760.56
Utility 1,07/01/2022 01:00,12991.23
Utility 1,07/01/2022 02:00,12753.0
Utility 1,07/01/2022 03:00,12373.78
Utility 1,07/01/2022 04:00,12141.5
Utility 1,07/01/2022 05:00,12218.59
Utility 1,07/01/2022 06:00,12397.02
Utility 1,07/01/2022 07:00,12888.1
Utility 1,07/01/2022 08:00,13285.67
Utility 1,07/01/2022 09:00,13813.66
Utility 1,07/01/2022 10:00,14288.9
Utility 1,07/01/2022 11:00,14946.86
Utility 1,07/01/2022 12:00,15871.73
Utility 1,07/01/2022 13:00,16803.63
Utility 1,07/01/2022 14:00,17686.39
Utility 1,07/01/2022 15:00,18438.64
Utility 1,07/01/2022 16:00,19145.23
Utility 1,07/01/2022 17:00,19832.27
Utility 1,07/01/2022 18:00,20387.04
Utility 1,07/01/2022 19:00,20454.1
Utility 1,07/01/2022 20:00,20219.07
Utility 1,07/01/2022 21:00,19633.43
Utility 1,07/01/2022 22:00,18856.18
Utility 1,07/01/2022 23:00,17556.48
Utility 1,07/02/2022 00:00,16186.28
Utility 1,07/02/2022 01:00,15059.55
Utility 1,07/02/2022 02:00,14334.65
Utility 1,07/02/2022 03:00,14107.85
Utility 1,07/02/2022 04:00,13767.91
Utility 1,07/02/2022 05:00,13833.78
Utility 1,07/02/2022 06:00,13511.26
Utility 1,07/02/2022 07:00,13626.79
Utility 1,07/02/2022 08:00,13973.32
Utility 1,07/02/2022 09:00,14374.19
Utility 1,07/02/2022 10:00,14636.09
Utility 1,07/02/2022 11:00,15054.63
Utility 1,07/02/2022 12:00,15407.98
Utility 1,07/02/2022 13:00,15848.58
Utility 1,07/02/2022 14:00,15891.2
Utility 1,07/02/2022 15:00,16249.75
Utility 1,07/02/2022 16:00,16745.11
Utility 1,07/02/2022 17:00,17848.86
Utility 1,07/02/2022 18:00,18563.66
Utility 1,07/02/2022 19:00,18412.0
Utility 1,07/02/2022 20:00,17844.0
Utility 1,07/02/2022 21:00,17298.65
Utility 1,07/02/2022 22:00,16672.75
Utility 1,07/02/2022 23:00,15582.16
Utility 1,07/03/2022 00:00,14376.01
Utility 1,07/03/2022 01:00,13308.02
Utility 1,07/03/2022 02:00,12635.6
Utility 1,07/03/2022 03:00,12264.73
Utility 1,07/03/2022 04:00,12153.42
Utility 1,07/03/2022 05:00,11975.36
Utility 1,07/03/2022 06:00,11848.03
Utility 1,07/03/2022 07:00,11855.09
Utility 1,07/03/2022 08:00,12101.1
Utility 1,07/03/2022 09:00,12512.35
Utility 1,07/03/2022 10:00,12878.1
Utility 1,07/03/2022 11:00,12894.6
Utility 1,07/03/2022 12:00,12834.28
Utility 1,07/03/2022 13:00,12834.32
Utility 1,07/03/2022 14:00,13061.14
Utility 1,07/03/2022 15:00,13521.27
Utility 1,07/03/2022 16:00,14289.43
Utility 1,07/03/2022 17:00,14865.84
Utility 1,07/03/2022 18:00,15986.98
Utility 1,07/03/2022 19:00,16619.2
Utility 1,07/03/2022 20:00,16325.16
Utility 1,07/03/2022 21:00,15578.38
Utility 1,07/03/2022 22:00,14939.69
Utility 1,07/03/2022 23:00,14013.74
Utility 1,07/04/2022 00:00,12952.5
Utility 1,07/04/2022 01:00,11962.03
Utility 1,07/04/2022 02:00,11258.92
Utility 1,07/04/2022 03:00,11276.89
Utility 1,07/04/2022 04:00,11215.08
Utility 1,07/04/2022 05:00,11115.84
Utility 1,07/04/2022 06:00,11105.63
Utility 1,07/04/2022 07:00,11324.11
Utility 1,07/04/2022 08:00,11361.65
Utility 1,07/04/2022 09:00,11135.49
Utility 1,07/04/2022 10:00,11049.21
Utility 1,07/04/2022 11:00,11313.89
Utility 1,07/04/2022 12:00,11839.36
Utility 1,07/04/2022 13:00,12514.36
Utility 1,07/04/2022 14:00,12946.79
Utility 1,07/04/2022 15:00,13283.75
Utility 1,07/04/2022 16:00,13918.63
Utility 1,07/04/2022 17:00,14792.93
Utility 1,07/04/2022 18:00,15785.09
Utility 1,07/04/2022 19:00,16348.07
Utility 1,07/04/2022 20:00,16150.19
Utility 1,07/04/2022 21:00,15623.77
Utility 1,07/04/2022 22:00,14979.9
Utility 1,07/04/2022 23:00,14002.36
Utility 1,07/05/2022 00:00,12928.5
Utility 1,07/05/2022 01:00,12022.82
Utility 1,07/05/2022 02:00,11882.15
Utility 1,07/05/2022 03:00,11460.73
Utility 1,07/05/2022 04:00,11483.84
Utility 1,07/05/2022 05:00,11573.19
Utility 1,07/05/2022 06:00,11781.57
Utility 1,07/05/2022 07:00,12315.05
Utility 1,07/05/2022 08:00,12998.77
Utility 1,07/05/2022 09:00,13704.96
Utility 1,07/05/2022 10:00,14189.46
Utility 1,07/05/2022 11:00,14812.2
Utility 1,07/05/2022 12:00,15482.47
Utility 1,07/05/2022 13:00,15872.95
Utility 1,07/05/2022 14:00,16070.13
Utility 1,07/05/2022 15:00,16012.83
Utility 1,07/05/2022 16:00,16058.22
Utility 1,07/05/2022 17:00,16006.92
Utility 1,07/05/2022 18:00,16262.76
Utility 1,07/05/2022 19:00,16309.22
Utility 1,07/05/2022 20:00,16082.22
Utility 1,07/05/2022 21:00,15745.92
Utility 1,07/05/2022 22:00,15137.26
Utility 1,07/05/2022 23:00,14067.43
Utility 1,07/06/2022 00:00,13251.1
Utility 1,07/06/2022 01:00,12461.77
Utility 1,07/06/2022 02:00,12526.05
Utility 1,07/06/2022 03:00,12299.9
Utility 1,07/06/2022 04:00,12235.41
Utility 1,07/06/2022 05:00,12438.28
Utility 1,07/06/2022 06:00,12701.48
Utility 1,07/06/2022 07:00,13225.72
Utility 1,07/06/2022 08:00,14319.31
Utility 1,07/06/2022 09:00,15084.37
Utility 1,07/06/2022 10:00,15574.7
Utility 1,07/06/2022 11:00,15748.31
Utility 1,07/06/2022 12:00,15961.28
Utility 1,07/06/2022 13:00,16024.94
Utility 1,07/06/2022 14:00,16189.6
Utility 1,07/06/2022 15:00,16342.47
Utility 1,07/06/2022 16:00,16709.77
Utility 1,07/06/2022 17:00,17170.12
Utility 1,07/06/2022 18:00,17837.46
Utility 1,07/06/2022 19:00,18140.3
Utility 1,07/06/2022 20:00,17930.59
Utility 1,07/06/2022 21:00,17260.33
Utility 1,07/06/2022 22:00,16449.31
Utility 1,07/06/2022 23:00,15013.95
Utility 1,07/07/2022 00:00,13570.57
Utility 1,07/07/2022 01:00,12513.25
Utility 1,07/07/2022 02:00,12074.13
Utility 1,07/07/2022 03:00,11576.51
Utility 1,07/07/2022 04:00,11291.67
Utility 1,07/07/2022 05:00,11321.47
Utility 1,07/07/2022 06:00,11691.35
Utility 1,07/07/2022 07:00,12402.25
Utility 1,07/07/2022 08:00,12963.94
Utility 1,07/07/2022 09:00,13182.29
Utility 1,07/07/2022 10:00,13214.58
Utility 1,07/07/2022 11:00,13398.82
Utility 1,07/07/2022 12:00,14005.8
Utility 1,07/07/2022 13:00,14634.76
Utility 1,07/07/2022 14:00,15127.39
Utility 1,07/07/2022 15:00,15441.32
Utility 1,07/07/2022 16:00,15900.27
Utility 1,07/07/2022 17:00,16522.88
Utility 1,07/07/2022 18:00,17187.27
Utility 1,07/07/2022 19:00,17384.82
Utility 1,07/07/2022 20:00,17035.92
Utility 1,07/07/2022 21:00,16492.13
Utility 1,07/07/2022 22:00,15846.58
Utility 1,07/07/2022 23:00,14565.82
Utility 1,07/08/2022 00:00,13304.56
Utility 1,07/08/2022 01:00,12653.28
Utility 1,07/08/2022 02:00,12449.17
Utility 1,07/08/2022 03:00,12270.6
Utility 1,07/08/2022 04:00,12038.36
Utility 1,07/08/2022 05:00,12101.31
Utility 1,07/08/2022 06:00,12235.41
Utility 1,07/08/2022 07:00,12692.4
Utility 1,07/08/2022 08:00,13146.55
Utility 1,07/08/2022 09:00,13595.11
Utility 1,07/08/2022 10:00,13773.63
Utility 1,07/08/2022 11:00,13960.04
Utility 1,07/08/2022 12:00,14478.48
Utility 1,07/08/2022 13:00,14994.36
Utility 1,07/08/2022 14:00,15865.9
Utility 1,07/08/2022 15:00,16495.56
Utility 1,07/08/2022 16:00,16977.21
Utility 1,07/08/2022 17:00,17607.35
Utility 1,07/08/2022 18:00,18136.8
Utility 1,07/08/2022 19:00,18228.86
Utility 1,07/08/2022 20:00,17920.13
Utility 1,07/08/2022 21:00,17545.54
Utility 1,07/08/2022 22:00,16920.14
Utility 1,07/08/2022 23:00,15776.12
Utility 1,07/09/2022 00:00,14551.8
Utility 1,07/09/2022 01:00,13501.12
Utility 1,07/09/2022 02:00,12667.93
Utility 1,07/09/2022 03:00,12060.97
Utility 1,07/09/2022 04:00,11969.88
Utility 1,07/09/2022 05:00,11759.98
Utility 1,07/09/2022 06:00,11882.13
Utility 1,07/09/2022 07:00,12099.94
Utility 1,07/09/2022 08:00,12400.82
Utility 1,07/09/2022 09:00,12235.33
Utility 1,07/09/2022 10:00,12247.6
Utility 1,07/09/2022 11:00,12441.87
Utility 1,07/09/2022 12:00,12804.88
Utility 1,07/09/2022 13:00,13021.9
Utility 1,07/09/2022 14:00,13233.25
Utility 1,07/09/2022 15:00,13178.79
Utility 1,07/09/2022 16:00,13771.28
Utility 1,07/09/2022 17:00,14778.49
Utility 1,07/09/2022 18:00,15791.84
Utility 1,07/09/2022 19:00,16367.17
Utility 1,07/09/2022 20:00,16124.25
Utility 1,07/09/2022 21:00,15471.02
Utility 1,07/09/2022 22:00,14832.06
Utility 1,07/09/2022 23:00,13766.62
Utility 1,07/10/2022 00:00,12644.09
Utility 1,07/10/2022 01:00,11709.15
Utility 1,07/10/2022 02:00,11199.84
Utility 1,07/10/2022 03:00,11194.84
Utility 1,07/10/2022 04:00,11218.98
Utility 1,07/10/2022 05:00,11143.35
Utility 1,07/10/2022 06:00,10845.34
Utility 1,07/10/2022 07:00,11090.38
Utility 1,07/10/2022 08:00,11185.2
Utility 1,07/10/2022 09:00,10976.47
Utility 1,07/10/2022 10:00,10727.85
Utility 1,07/10/2022 11:00,11049.91
Utility 1,07/10/2022 12:00,11343.64
Utility 1,07/10/2022 13:00,11615.57
Utility 1,07/10/2022 14:00,11529.67
Utility 1,07/10/2022 15:00,12082.68
Utility 1,07/10/2022 16:00,12681.88
Utility 1,07/10/2022 17:00,13892.67
Utility 1,07/10/2022 18:00,15153.3
Utility 1,07/10/2022 19:00,15888.52
Utility 1,07/10/2022 20:00,15797.17
Utility 1,07/10/2022 21:00,15394.6
Utility 1,07/10/2022 22:00,14862.75
Utility 1,07/10/2022 23:00,13725.98
Utility 1,07/11/2022 00:00,12547.05
Utility 1,07/11/2022 01:00,11753.75
Utility 1,07/11/2022 02:00,11693.96
Utility 1,07/11/2022 03:00,11730.56
Utility 1,07/11/2022 04:00,11561.73
Utility 1,07/11/2022 05:00,11715.5
Utility 1,07/11/2022 06:00,12062.08
Utility 1,07/11/2022 07:00,12280.02
Utility 1,07/11/2022 08:00,13322.44
Utility 1,07/11/2022 09:00,13649.85
Utility 1,07/11/2022 10:00,13488.31
Utility 1,07/11/2022 11:00,13740.29
Utility 1,07/11/2022 12:00,14046.6
Utility 1,07/11/2022 13:00,14732.88
Utility 1,07/11/2022 14:00,15568.96
Utility 1,07/11/2022 15:00,16123.91
Utility 1,07/11/2022 16:00,16662.76
Utility 1,07/11/2022 17:00,17436.29
Utility 1,07/11/2022 18:00,18331.13
Utility 1,07/11/2022 19:00,18729.25
Utility 1,07/11/2022 20:00,18369.32
Utility 1,07/11/2022 21:00,17632.34
Utility 1,07/11/2022 22:00,16787.48
Utility 1,07/11/2022 23:00,15347.1
Utility 1,07/12/2022 00:00,13978.96
Utility 1,07/12/2022 01:00,13517.14
Utility 1,07/12/2022 02:00,13038.73
Utility 1,07/12/2022 03:00,12758.35
Utility 1,07/12/2022 04:00,12601.62
Utility 1,07/12/2022 05:00,12689.38
Utility 1,07/12/2022 06:00,12923.48
Utility 1,07/12/2022 07:00,13457.8
Utility 1,07/12/2022 08:00,14082.28
Utility 1,07/12/2022 09:00,14471.88
Utility 1,07/12/2022 10:00,14770.33
Utility 1,07/12/2022 11:00,15296.61
Utility 1,07/12/2022 12:00,15939.46
Utility 1,07/12/2022 13:00,16583.91
Utility 1,07/12/2022 14:00,17500.53
Utility 1,07/12/2022 15:00,18300.03
Utility 1,07/12/2022 16:00,18931.15
Utility 1,07/12/2022 17:00,19643.38
Utility 1,07/12/2022 18:00,20488.16
Utility 1,07/12/2022 19:00,20459.68
Utility 1,07/12/2022 20:00,19946.7
Utility 1,07/12/2022 21:00,19327.16
Utility 1,07/12/2022 22:00,18398.71
Utility 1,07/12/2022 23:00,16900.12
Utility 1,07/13/2022 00:00,15453.15
Utility 1,07/13/2022 01:00,14641.76
Utility 1,07/13/2022 02:00,14308.68
Utility 1,07/13/2022 03:00,14063.44
Utility 1,07/13/2022 04:00,13776.41
Utility 1,07/13/2022 05:00,13775.01
Utility 1,07/13/2022 06:00,14141.27
Utility 1,07/13/2022 07:00,14395.03
Utility 1,07/13/2022 08:00,14975.36
Utility 1,07/13/2022 09:00,15343.88
Utility 1,07/13/2022 10:00,15530.82
Utility 1,07/13/2022 11:00,16244.18
Utility 1,07/13/2022 12:00,17002.58
Utility 1,07/13/2022 13:00,17457.59
Utility 1,07/13/2022 14:00,18060.12
Utility 1,07/13/2022 15:00,18627.78
Utility 1,07/13/2022 16:00,19136.72
Utility 1,07/13/2022 17:00,19533.63
Utility 1,07/13/2022 18:00,20132.86
Utility 1,07/13/2022 19:00,20428.66
Utility 1,07/13/2022 20:00,20278.16
Utility 1,07/13/2022 21:00,19548.9
Utility 1,07/13/2022 22:00,18588.94
Utility 1,07/13/2022 23:00,16982.44
Utility 1,07/14/2022 00:00,15390.01
Utility 1,07/14/2022 01:00,14642.94
Utility 1,07/14/2022 02:00,14470.21
Utility 1,07/14/2022 03:00,13970.43
Utility 1,07/14/2022 04:00,13628.11
Utility 1,07/14/2022 05:00,13605.37
Utility 1,07/14/2022 06:00,14069.41
Utility 1,07/14/2022 07:00,14730.4
Utility 1,07/14/2022 08:00,14745.3
Utility 1,07/14/2022 09:00,15315.23
Utility 1,07/14/2022 10:00,15517.43
Utility 1,07/14/2022 11:00,15946.61
Utility 1,07/14/2022 12:00,16586.97
Utility 1,07/14/2022 13:00,17146.31
Utility 1,07/14/2022 14:00,17553.72
Utility 1,07/14/2022 15:00,18055.92
Utility 1,07/14/2022 16:00,18720.97
Utility 1,07/14/2022 17:00,19245.05
Utility 1,07/14/2022 18:00,19666.96
Utility 1,07/14/2022 19:00,19784.83
Utility 1,07/14/2022 20:00,19390.06
Utility 1,07/14/2022 21:00,18742.6
Utility 1,07/14/2022 22:00,17833.51
Utility 1,07/14/2022 23:00,16311.85
Utility 1,07/15/2022 00:00,14750.98
Utility 1,07/15/2022 01:00,13619.32
Utility 1,07/15/2022 02:00,13210.52
Utility 1,07/15/2022 03:00,12737.84
Utility 1,07/15/2022 04:00,12527.2
Utility 1,07/15/2022 05:00,12467.36
Utility 1,07/15/2022 06:00,12802.52
Utility 1,07/15/2022 07:00,13275.62
Utility 1,07/15/2022 08:00,13856.82
Utility 1,07/15/2022 09:00,13775.55
Utility 1,07/15/2022 10:00,14026.26
Utility 1,07/15/2022 11:00,14287.87
Utility 1,07/15/2022 12:00,14603.84
Utility 1,07/15/2022 13:00,14949.77
Utility 1,07/15/2022 14:00,15314.2
Utility 1,07/15/2022 15:00,15925.38
Utility 1,07/15/2022 16:00,16688.23
Utility 1,07/15/2022 17:00,17374.3
Utility 1,07/15/2022 18:00,18063.53
Utility 1,07/15/2022 19:00,18280.49
Utility 1,07/15/2022 20:00,17901.21
Utility 1,07/15/2022 21:00,17242.28
Utility 1,07/15/2022 22:00,16508.95
Utility 1,07/15/2022 23:00,15245.57
Utility 1,07/16/2022 00:00,13957.24
Utility 1,07/16/2022 01:00,12909.59
Utility 1,07/16/2022 02:00,12912.67
Utility 1,07/16/2022 03:00,12677.17
Utility 1,07/16/2022 04:00,12337.47
Utility 1,07/16/2022 05:00,12190.91
Utility 1,07/16/2022 06:00,12225.02
Utility 1,07/16/2022 07:00,12441.26
Utility 1,07/16/2022 08:00,12664.51
Utility 1,07/16/2022 09:00,13078.22
Utility 1,07/16/2022 10:00,13107.69
Utility 1,07/16/2022 11:00,13656.94
Utility 1,07/16/2022 12:00,14145.39
Utility 1,07/16/2022 13:00,14572.96
Utility 1,07/16/2022 14:00,14677.31
Utility 1,07/16/2022 15:00,14899.77
Utility 1,07/16/2022 16:00,15396.2
Utility 1,07/16/2022 17:00,15913.13
Utility 1,07/16/2022 18:00,16522.13
Utility 1,07/16/2022 19:00,16757.74
Utility 1,07/16/2022 20:00,16596.65
Utility 1,07/16/2022 21:00,16423.37
Utility 1,07/16/2022 22:00,16034.88
Utility 1,07/16/2022 23:00,15108.97
Utility 1,07/17/2022 00:00,14061.2
Utility 1,07/17/2022 01:00,13161.07
Utility 1,07/17/2022 02:00,12944.45
Utility 1,07/17/2022 03:00,12618.06
Utility 1,07/17/2022 04:00,12289.34
Utility 1,07/17/2022 05:00,12320.45
Utility 1,07/17/2022 06:00,12309.49
Utility 1,07/17/2022 07:00,12212.83
Utility 1,07/17/2022 08:00,12624.57
Utility 1,07/17/2022 09:00,12744.64
Utility 1,07/17/2022 10:00,13174.28
Utility 1,07/17/2022 11:00,13916.26
Utility 1,07/17/2022 12:00,14840.25
Utility 1,07/17/2022 13:00,15901.09
Utility 1,07/17/2022 14:00,16496.42
Utility 1,07/17/2022 15:00,16944.72
Utility 1,07/17/2022 16:00,17506.96
Utility 1,07/17/2022 17:00,18340.94
Utility 1,07/17/2022 18:00,19213.3
Utility 1,07/17/2022 19:00,19621.51
Utility 1,07/17/2022 20:00,19324.62
Utility 1,07/17/2022 21:00,18902.03
Utility 1,07/17/2022 22:00,18184.87
Utility 1,07/17/2022 23:00,16772.77
Utility 1,07/18/2022 00:00,15333.95
Utility 1,07/18/2022 01:00,14526.98
Utility 1,07/18/2022 02:00,14299.01
Utility 1,07/18/2022 03:00,14161.59
Utility 1,07/18/2022 04:00,13990.84
Utility 1,07/18/2022 05:00,14139.42
Utility 1,07/18/2022 06:00,14222.32
Utility 1,07/18/2022 07:00,14683.08
Utility 1,07/18/2022 08:00,15788.17
Utility 1,07/18/2022 09:00,16646.74
Utility 1,07/18/2022 10:00,17426.44
Utility 1,07/18/2022 11:00,18200.57
Utility 1,07/18/2022 12:00,18697.48
Utility 1,07/18/2022 13:00,18899.48
Utility 1,07/18/2022 14:00,19163.81
Utility 1,07/18/2022 15:00,19230.12
Utility 1,07/18/2022 16:00,19200.12
Utility 1,07/18/2022 17:00,18945.56
Utility 1,07/18/2022 18:00,19111.81
Utility 1,07/18/2022 19:00,19073.23
Utility 1,07/18/2022 20:00,18807.66
Utility 1,07/18/2022 21:00,18557.92
Utility 1,07/18/2022 22:00,17889.28
Utility 1,07/18/2022 23:00,16700.68
Utility 1,07/19/2022 00:00,15550.42
Utility 1,07/19/2022 01:00,15336.37
Utility 1,07/19/2022 02:00,14994.57
Utility 1,07/19/2022 03:00,14570.59
Utility 1,07/19/2022 04:00,14350.41
Utility 1,07/19/2022 05:00,14381.59
Utility 1,07/19/2022 06:00,14899.12
Utility 1,07/19/2022 07:00,15918.14
Utility 1,07/19/2022 08:00,16717.02
Utility 1,07/19/2022 09:00,16648.09
